features,Attribute
USER_BUSYBOX_FEATURE_IP_ROUTE,1
USER_BUSYBOX_FEATURE_IP_ADDRESS,1
USER_BUSYBOX_FEATURE_IP_RARE_PROTOCOLS,1
USER_BUSYBOX_FEATURE_IP_RULE,1
USER_BUSYBOX_FEATURE_IP_LINK,1
USER_BUSYBOX_FEATURE_IP_SHORT_FORMS,1
USER_BUSYBOX_SUM,1
USER_BUSYBOX_LN,1
USER_BUSYBOX_ADJTIMEX,1
USER_BUSYBOX_PRINTF,1
USER_BUSYBOX_DOS2UNIX,1
USER_BUSYBOX_UNIX2DOS,1
USER_BUSYBOX_TRUE,1
USER_BUSYBOX_READPROFILE,1
USER_BUSYBOX_INSTALL,1
USER_BUSYBOX_FEATURE_INSTALL_LONG_OPTIONS,1
USER_BUSYBOX_DEBUG,1
USER_BUSYBOX_SETKEYCODES,1
USER_BUSYBOX_SYSLOGD,1
USER_BUSYBOX_FEATURE_IPC_SYSLOG,1
USER_BUSYBOX_FEATURE_IPC_SYSLOG_BUFFER_SIZE,1
USER_BUSYBOX_LOGREAD,1
USER_BUSYBOX_FEATURE_LOGREAD_REDUCED_LOCKING,1
USER_BUSYBOX_FEATURE_ROTATE_LOGFILE,1
USER_BUSYBOX_FEATURE_REMOTE_LOG,1
USER_BUSYBOX_FEATURE_SYSLOGD_DUP,1
USER_BUSYBOX_DEALLOCVT,1
USER_BUSYBOX_WHOAMI,1
USER_BUSYBOX_CATV,1
USER_BUSYBOX_HEAD,1
USER_BUSYBOX_FEATURE_FANCY_HEAD,1
USER_BUSYBOX_MKSWAP,1
USER_BUSYBOX_FEATURE_MKSWAP_V0,1
USER_BUSYBOX_DMESG,1
USER_BUSYBOX_FEATURE_DMESG_PRETTY,1
USER_BUSYBOX_TFTPD,1
USER_BUSYBOX_FEATURE_TFTP_GET,1
USER_BUSYBOX_FEATURE_TFTP_BLOCKSIZE,1
USER_BUSYBOX_FEATURE_TFTP_PUT,1
USER_BUSYBOX_FALSE,1
USER_BUSYBOX_WATCHDOGD,1
USER_BUSYBOX_FEATURE_QUERY_MODULE_INTERFACE,1
USER_BUSYBOX_LOAD_POLICY,1
USER_BUSYBOX_ARP,1
USER_BUSYBOX_LSMOD,1
USER_BUSYBOX_FEATURE_LSMOD_PRETTY_2_6_OUTPUT,1
USER_BUSYBOX_FEATURE_BUFFERS_USE_MALLOC_alt,1
USER_BUSYBOX_FEATURE_BUFFERS_USE_MALLOC,1
USER_BUSYBOX_FEATURE_BUFFERS_GO_ON_STACK,1
USER_BUSYBOX_FEATURE_BUFFERS_GO_IN_BSS,1
USER_BUSYBOX_SYNC,1
USER_BUSYBOX_FTPGET,1
USER_BUSYBOX_FINDFS,1
USER_BUSYBOX_TTYSIZE,1
USER_BUSYBOX_HD,1
USER_BUSYBOX_FEATURE_COPYBUF_KB,1
USER_BUSYBOX_RESET,1
USER_BUSYBOX_TAIL,1
USER_BUSYBOX_FEATURE_FANCY_TAIL,1
USER_BUSYBOX_RPM,1
USER_BUSYBOX_FEATURE_RPM_BZ2,1
USER_BUSYBOX_HTTPD,1
USER_BUSYBOX_FEATURE_HTTPD_CGI,1
USER_BUSYBOX_FEATURE_HTTPD_SET_REMOTE_PORT_TO_ENV,1
USER_BUSYBOX_FEATURE_HTTPD_CONFIG_WITH_SCRIPT_INTERPR,1
USER_BUSYBOX_FEATURE_HTTPD_ERROR_PAGES,1
USER_BUSYBOX_FEATURE_HTTPD_RELOAD_CONFIG_SIGHUP,1
USER_BUSYBOX_FEATURE_HTTPD_ENCODE_URL_STR,1
USER_BUSYBOX_FEATURE_HTTPD_BASIC_AUTH,1
USER_BUSYBOX_FEATURE_HTTPD_AUTH_MD5,1
USER_BUSYBOX_FEATURE_HTTPD_PROXY,1
USER_BUSYBOX_FEATURE_HTTPD_SETUID,1
USER_BUSYBOX_FEATURE_HTTPD_RANGES,1
USER_BUSYBOX_FEATURE_HTTPD_USE_SENDFILE,1
USER_BUSYBOX_FEATURE_HTTPD_CONFIG_WITH_MIME_TYPES,1
USER_BUSYBOX_VERBOSE_RESOLUTION_ERRORS,1
USER_BUSYBOX_FTPPUT,1
USER_BUSYBOX_FEATURE_FTPGETPUT_LONG_OPTIONS,1
USER_BUSYBOX_FEATURE_DEB_TAR_LZMA,1
USER_BUSYBOX_FDFLUSH,1
USER_BUSYBOX_TEST,1
USER_BUSYBOX_FEATURE_TEST_64,1
USER_BUSYBOX_EXPAND,1
USER_BUSYBOX_FEATURE_EXPAND_LONG_OPTIONS,1
USER_BUSYBOX_DELUSER,1
USER_BUSYBOX_SETSID,1
USER_BUSYBOX_REALPATH,1
USER_BUSYBOX_DD,1
USER_BUSYBOX_FEATURE_DD_SIGNAL_HANDLING,1
USER_BUSYBOX_FEATURE_DD_IBS_OBS,1
USER_BUSYBOX_RUNSVDIR,1
USER_BUSYBOX_DEVFSD,1
USER_BUSYBOX_DEVFSD_MODLOAD,1
USER_BUSYBOX_DEVFSD_FG_NP,1
USER_BUSYBOX_DEVFSD_VERBOSE,1
USER_BUSYBOX_MSH,1
USER_BUSYBOX_FEATURE_SH_EXTRA_QUIET,1
USER_BUSYBOX_FEATURE_SH_STANDALONE,1
USER_BUSYBOX_FDISK,1
USER_BUSYBOX_FEATURE_FDISK_WRITABLE,1
USER_BUSYBOX_FEATURE_SUN_LABEL,1
USER_BUSYBOX_FEATURE_OSF_LABEL,1
USER_BUSYBOX_FEATURE_SGI_LABEL,1
USER_BUSYBOX_FEATURE_FDISK_ADVANCED,1
USER_BUSYBOX_FEATURE_AIX_LABEL,1
USER_BUSYBOX_FDISK_SUPPORT_LARGE_DISKS,1
USER_BUSYBOX_FEATURE_SH_IS_NONE_alt,1
USER_BUSYBOX_FEATURE_SH_IS_ASH,1
USER_BUSYBOX_FEATURE_SH_IS_HUSH,1
USER_BUSYBOX_FEATURE_SH_IS_MSH,1
USER_BUSYBOX_FEATURE_SH_IS_NONE,1
USER_BUSYBOX_ARPING,1
USER_BUSYBOX_TIME,1
USER_BUSYBOX_NSLOOKUP,1
USER_BUSYBOX_ETHER_WAKE,1
USER_BUSYBOX_TASKSET,1
USER_BUSYBOX_FEATURE_TASKSET_FANCY,1
USER_BUSYBOX_CHCON,1
USER_BUSYBOX_FEATURE_CHCON_LONG_OPTIONS,1
USER_BUSYBOX_ENVDIR,1
USER_BUSYBOX_FEATURE_MD5_SHA1_SUM_CHECK,1
USER_BUSYBOX_SORT,1
USER_BUSYBOX_FEATURE_SORT_BIG,1
USER_BUSYBOX_IFUPDOWN,1
USER_BUSYBOX_FEATURE_IFUPDOWN_IPV4,1
USER_BUSYBOX_FEATURE_IFUPDOWN_MAPPING,1
USER_BUSYBOX_FEATURE_IFUPDOWN_IPV6,1
USER_BUSYBOX_FEATURE_IFUPDOWN_IP,1
USER_BUSYBOX_FEATURE_IFUPDOWN_IP_BUILTIN,1
USER_BUSYBOX_FEATURE_IFUPDOWN_IFCONFIG_BUILTIN,1
USER_BUSYBOX_IFUPDOWN_IFSTATE_PATH,1
USER_BUSYBOX_FEATURE_IFUPDOWN_EXTERNAL_DHCP,1
USER_BUSYBOX_FEATURE_VERBOSE_CP_MESSAGE,1
USER_BUSYBOX_LOSETUP,1
USER_BUSYBOX_KILL,1
USER_BUSYBOX_KILLALL5,1
USER_BUSYBOX_KILLALL,1
USER_BUSYBOX_RUNLEVEL,1
USER_BUSYBOX_LOADKMAP,1
USER_BUSYBOX_TAR,1
USER_BUSYBOX_FEATURE_TAR_COMPRESS,1
USER_BUSYBOX_FEATURE_TAR_GZIP,1
USER_BUSYBOX_FEATURE_TAR_BZIP2,1
USER_BUSYBOX_FEATURE_TAR_CREATE,1
USER_BUSYBOX_FEATURE_TAR_LZMA,1
USER_BUSYBOX_MAKEDEVS,1
USER_BUSYBOX_FEATURE_MAKEDEVS_LEAF_alt,1
USER_BUSYBOX_FEATURE_MAKEDEVS_LEAF,1
USER_BUSYBOX_FEATURE_MAKEDEVS_TABLE,1
USER_BUSYBOX_MDEV,1
USER_BUSYBOX_FEATURE_MDEV_CONF,1
USER_BUSYBOX_FEATURE_MDEV_EXEC,1
USER_BUSYBOX_FEATURE_MDEV_RENAME,1
USER_BUSYBOX_FEATURE_MDEV_LOAD_FIRMWARE,1
USER_BUSYBOX_FEATURE_EDITING,1
USER_BUSYBOX_FEATURE_EDITING_SAVEHISTORY,1
USER_BUSYBOX_FEATURE_TAB_COMPLETION,1
USER_BUSYBOX_FEATURE_USERNAME_COMPLETION,1
USER_BUSYBOX_FEATURE_EDITING_MAX_LEN,1
USER_BUSYBOX_FEATURE_EDITING_HISTORY,1
USER_BUSYBOX_FEATURE_EDITING_VI,1
USER_BUSYBOX_FEATURE_EDITING_FANCY_PROMPT,1
USER_BUSYBOX_BUILD_LIBBUSYBOX,1
USER_BUSYBOX_FEATURE_SHARED_BUSYBOX,1
USER_BUSYBOX_FEATURE_INDIVIDUAL,1
USER_BUSYBOX_ID,1
USER_BUSYBOX_LASH,1
USER_BUSYBOX_HEXDUMP,1
USER_BUSYBOX_FEATURE_HEXDUMP_REVERSE,1
USER_BUSYBOX_BB_SYSCTL,1
USER_BUSYBOX_PASSWD,1
USER_BUSYBOX_FEATURE_PASSWD_WEAK_CHECK,1
USER_BUSYBOX_NITPICK,1
USER_BUSYBOX_ZCIP,1
USER_BUSYBOX_IPLINK,1
USER_BUSYBOX_PWD,1
USER_BUSYBOX_CRYPTPW,1
USER_BUSYBOX_STRINGS,1
USER_BUSYBOX_FEATURE_CHECK_NAMES,1
USER_BUSYBOX_FEATURE_CHECK_TAINTED_MODULE,1
USER_BUSYBOX_DESKTOP,1
USER_BUSYBOX_PING,1
USER_BUSYBOX_FEATURE_FANCY_PING,1
USER_BUSYBOX_PING6,1
USER_BUSYBOX_HOSTID,1
USER_BUSYBOX_LOGIN,1
USER_BUSYBOX_FEATURE_NOLOGIN,1
USER_BUSYBOX_LOGIN_SCRIPTS,1
USER_BUSYBOX_FEATURE_SECURETTY,1
USER_BUSYBOX_PAM,1
USER_BUSYBOX_INETD,1
USER_BUSYBOX_FEATURE_INETD_SUPPORT_BUILTIN_TIME,1
USER_BUSYBOX_FEATURE_INETD_RPC,1
USER_BUSYBOX_FEATURE_INETD_SUPPORT_BUILTIN_DISCARD,1
USER_BUSYBOX_FEATURE_INETD_SUPPORT_BUILTIN_DAYTIME,1
USER_BUSYBOX_FEATURE_INETD_SUPPORT_BUILTIN_ECHO,1
USER_BUSYBOX_FEATURE_INETD_SUPPORT_BUILTIN_CHARGEN,1
USER_BUSYBOX_SETLOGCONS,1
USER_BUSYBOX_WHICH,1
USER_BUSYBOX_OPENVT,1
USER_BUSYBOX_EJECT,1
USER_BUSYBOX_FEATURE_EJECT_SCSI,1
USER_BUSYBOX_FEATURE_CLEAN_UP,1
USER_BUSYBOX_INCLUDE_SUSv2,1
USER_BUSYBOX_LESS,1
USER_BUSYBOX_FEATURE_LESS_BRACKETS,1
USER_BUSYBOX_FEATURE_LESS_FLAGCS,1
USER_BUSYBOX_FEATURE_LESS_FLAGS,1
USER_BUSYBOX_FEATURE_LESS_MARKS,1
USER_BUSYBOX_FEATURE_LESS_MAXLINES,1
USER_BUSYBOX_FEATURE_LESS_REGEXP,1
USER_BUSYBOX_INSTALL_NO_USR,1
USER_BUSYBOX_LFS,1
USER_BUSYBOX_BASENAME,1
USER_BUSYBOX_FEATURE_DEVPTS,1
USER_BUSYBOX_FETCHMAIL,1
USER_BUSYBOX_HOSTNAME,1
USER_BUSYBOX_ADDUSER,1
USER_BUSYBOX_FEATURE_ADDUSER_LONG_OPTIONS,1
USER_BUSYBOX_FEATURE_HAVE_RPC,1
USER_BUSYBOX_LENGTH,1
USER_BUSYBOX_HDPARM,1
USER_BUSYBOX_FEATURE_HDPARM_HDIO_SCAN_HWIF,1
USER_BUSYBOX_FEATURE_HDPARM_GET_IDENTITY,1
USER_BUSYBOX_FEATURE_HDPARM_HDIO_GETSET_DMA,1
USER_BUSYBOX_FEATURE_HDPARM_HDIO_UNREGISTER_HWIF,1
USER_BUSYBOX_FEATURE_HDPARM_HDIO_TRISTATE_HWIF,1
USER_BUSYBOX_FEATURE_HDPARM_HDIO_DRIVE_RESET,1
USER_BUSYBOX_SEQ,1
USER_BUSYBOX_FEATURE_PRESERVE_HARDLINKS,1
USER_BUSYBOX_DPKG,1
USER_BUSYBOX_UNIQ,1
USER_BUSYBOX_APP_UDHCPD,1
USER_BUSYBOX_APP_DHCPRELAY,1
USER_BUSYBOX_DHCPD_LEASES_FILE,1
USER_BUSYBOX_FEATURE_UDHCPD_WRITE_LEASES_EARLY,1
USER_BUSYBOX_APP_DUMPLEASES,1
USER_BUSYBOX_READAHEAD,1
USER_BUSYBOX_SETFILES,1
USER_BUSYBOX_FEATURE_SETFILES_CHECK_OPTION,1
USER_BUSYBOX_UPTIME,1
USER_BUSYBOX_UNAME,1
USER_BUSYBOX_CAL,1
USER_BUSYBOX_UNZIP,1
USER_BUSYBOX_SWAPONOFF,1
USER_BUSYBOX_SESTATUS,1
USER_BUSYBOX_FEATURE_TAR_GNU_EXTENSIONS,1
USER_BUSYBOX_BUNZIP2,1
USER_BUSYBOX_FEATURE_VERBOSE_USAGE,1
USER_BUSYBOX_SETARCH,1
USER_BUSYBOX_SETSEBOOL,1
USER_BUSYBOX_FEATURE_DEB_TAR_GZ,1
USER_BUSYBOX_CHATTR,1
USER_BUSYBOX_RESTORECON,1
USER_BUSYBOX_SCRIPT,1
USER_BUSYBOX_SETUIDGID,1
USER_BUSYBOX_TAC,1
USER_BUSYBOX_LPD,1
USER_BUSYBOX_MV,1
USER_BUSYBOX_FEATURE_MV_LONG_OPTIONS,1
USER_BUSYBOX_SLEEP,1
USER_BUSYBOX_FEATURE_FANCY_SLEEP,1
USER_BUSYBOX_FEATURE_UNARCHIVE_TAPE,1
USER_BUSYBOX_FEATURE_TAR_OLDSUN_COMPATIBILITY,1
USER_BUSYBOX_CHGRP,1
USER_BUSYBOX_FDFORMAT,1
USER_BUSYBOX_SLATTACH,1
USER_BUSYBOX_SED,1
USER_BUSYBOX_MATCHPATHCON,1
USER_BUSYBOX_FREERAMDISK,1
USER_BUSYBOX_READLINK,1
USER_BUSYBOX_FEATURE_READLINK_FOLLOW,1
USER_BUSYBOX_FSCK_MINIX,1
USER_BUSYBOX_IFCONFIG,1
USER_BUSYBOX_FEATURE_IFCONFIG_HW,1
USER_BUSYBOX_FEATURE_IFCONFIG_MEMSTART_IOADDR_IRQ,1
USER_BUSYBOX_FEATURE_IFCONFIG_SLIP,1
USER_BUSYBOX_FEATURE_IFCONFIG_STATUS,1
USER_BUSYBOX_FEATURE_IFCONFIG_BROADCAST_PLUS,1
USER_BUSYBOX_ECHO,1
USER_BUSYBOX_FEATURE_FANCY_ECHO,1
USER_BUSYBOX_STATIC,1
USER_BUSYBOX_GETTY,1
USER_BUSYBOX_FEATURE_WTMP,1
USER_BUSYBOX_FEATURE_UTMP,1
USER_BUSYBOX_SHOW_USAGE,1
USER_BUSYBOX_CLEAR,1
USER_BUSYBOX_SELINUX,1
USER_BUSYBOX_CPIO,1
USER_BUSYBOX_CHPST,1
USER_BUSYBOX_GETENFORCE,1
USER_BUSYBOX_DC,1
USER_BUSYBOX_MKFIFO,1
USER_BUSYBOX_EXPR,1
USER_BUSYBOX_EXPR_MATH_SUPPORT_64,1
USER_BUSYBOX_RENICE,1
USER_BUSYBOX_RESIZE,1
USER_BUSYBOX_FEATURE_RESIZE_PRINT,1
USER_BUSYBOX_ED,1
USER_BUSYBOX_PASSWORD_MINLEN,1
USER_BUSYBOX_MONOTONIC_SYSCALL,1
USER_BUSYBOX_MOUNT,1
USER_BUSYBOX_FEATURE_MOUNT_VERBOSE,1
USER_BUSYBOX_FEATURE_MOUNT_FSTAB,1
USER_BUSYBOX_FEATURE_MOUNT_CIFS,1
USER_BUSYBOX_FEATURE_MOUNT_NFS,1
USER_BUSYBOX_FEATURE_MOUNT_FAKE,1
USER_BUSYBOX_FEATURE_MOUNT_LABEL,1
USER_BUSYBOX_FEATURE_MOUNT_HELPERS,1
USER_BUSYBOX_FEATURE_MOUNT_FLAGS,1
USER_BUSYBOX_IFENSLAVE,1
USER_BUSYBOX_MKTEMP,1
USER_BUSYBOX_SPLIT,1
USER_BUSYBOX_FEATURE_SPLIT_FANCY,1
USER_BUSYBOX_TRACEROUTE,1
USER_BUSYBOX_FEATURE_TRACEROUTE_USE_ICMP,1
USER_BUSYBOX_FEATURE_TRACEROUTE_SOURCE_ROUTE,1
USER_BUSYBOX_FEATURE_TRACEROUTE_VERBOSE,1
USER_BUSYBOX_IOCTL_HEX2STR_ERROR,1
USER_BUSYBOX_GZIP,1
USER_BUSYBOX_VOLUMEID,1
USER_BUSYBOX_FEATURE_VOLUMEID_LINUXSWAP,1
USER_BUSYBOX_FEATURE_VOLUMEID_EXT,1
USER_BUSYBOX_FEATURE_VOLUMEID_REISERFS,1
USER_BUSYBOX_FEATURE_VOLUMEID_UDF,1
USER_BUSYBOX_FEATURE_VOLUMEID_LINUXRAID,1
USER_BUSYBOX_FEATURE_VOLUMEID_JFS,1
USER_BUSYBOX_FEATURE_VOLUMEID_ISO9660,1
USER_BUSYBOX_FEATURE_VOLUMEID_LUKS,1
USER_BUSYBOX_FEATURE_VOLUMEID_SYSV,1
USER_BUSYBOX_FEATURE_VOLUMEID_OCFS2,1
USER_BUSYBOX_FEATURE_VOLUMEID_ROMFS,1
USER_BUSYBOX_FEATURE_VOLUMEID_FAT,1
USER_BUSYBOX_FEATURE_VOLUMEID_CRAMFS,1
USER_BUSYBOX_FEATURE_VOLUMEID_NTFS,1
USER_BUSYBOX_FEATURE_VOLUMEID_XFS,1
USER_BUSYBOX_FEATURE_VOLUMEID_HFS,1
USER_BUSYBOX_START_STOP_DAEMON,1
USER_BUSYBOX_FEATURE_START_STOP_DAEMON_FANCY,1
USER_BUSYBOX_FEATURE_START_STOP_DAEMON_LONG_OPTIONS,1
USER_BUSYBOX_USLEEP,1
USER_BUSYBOX_UNLZMA,1
USER_BUSYBOX_FEATURE_LZMA_FAST,1
USER_BUSYBOX_STTY,1
USER_BUSYBOX_OD,1
USER_BUSYBOX_MKNOD,1
USER_BUSYBOX_HWCLOCK,1
USER_BUSYBOX_FEATURE_HWCLOCK_ADJTIME_FHS,1
USER_BUSYBOX_FEATURE_HWCLOCK_LONG_OPTIONS,1
USER_BUSYBOX_FEATURE_SHADOWPASSWDS,1
USER_BUSYBOX_USE_BB_SHADOW,1
USER_BUSYBOX_RUNSV,1
USER_BUSYBOX_DUMPKMAP,1
USER_BUSYBOX_CUT,1
USER_BUSYBOX_PIVOT_ROOT,1
USER_BUSYBOX_NETSTAT,1
USER_BUSYBOX_FEATURE_NETSTAT_WIDE,1
USER_BUSYBOX_FEATURE_TAR_AUTODETECT,1
USER_BUSYBOX_AWK,1
USER_BUSYBOX_FEATURE_AWK_MATH,1
USER_BUSYBOX_WERROR,1
USER_BUSYBOX_PATCH,1
USER_BUSYBOX_FEATURE_FAST_TOP,1
USER_BUSYBOX_LAST,1
USER_BUSYBOX_CTTYHACK,1
USER_BUSYBOX_WGET,1
USER_BUSYBOX_FEATURE_WGET_LONG_OPTIONS,1
USER_BUSYBOX_FEATURE_WGET_STATUSBAR,1
USER_BUSYBOX_FEATURE_WGET_AUTHENTICATION,1
USER_BUSYBOX_MKDIR,1
USER_BUSYBOX_FEATURE_MKDIR_LONG_OPTIONS,1
USER_BUSYBOX_COMM,1
USER_BUSYBOX_SENDMAIL,1
USER_BUSYBOX_SETCONSOLE,1
USER_BUSYBOX_FEATURE_SETCONSOLE_LONG_OPTIONS,1
USER_BUSYBOX_FEATURE_2_4_MODULES,1
USER_BUSYBOX_NICE,1
USER_BUSYBOX_CMP,1
USER_BUSYBOX_HALT,1
USER_BUSYBOX_PIPE_PROGRESS,1
USER_BUSYBOX_PKILL,1
USER_BUSYBOX_CKSUM,1
USER_BUSYBOX_PRINTENV,1
USER_BUSYBOX_FEATURE_TAR_LONG_OPTIONS,1
USER_BUSYBOX_PSCAN,1
USER_BUSYBOX_NC,1
USER_BUSYBOX_NC_EXTRA,1
USER_BUSYBOX_NC_SERVER,1
USER_BUSYBOX_FEATURE_ETC_NETWORKS,1
USER_BUSYBOX_CHMOD,1
USER_BUSYBOX_MD5SUM,1
USER_BUSYBOX_STAT,1
USER_BUSYBOX_FEATURE_STAT_FORMAT,1
USER_BUSYBOX_GETOPT_LONG,1
USER_BUSYBOX_MD5_SIZE_VS_SPEED,1
USER_BUSYBOX_FEATURE_COMPRESS_USAGE,1
FEATURE_RUN_PARTS_FANCY,1
USER_BUSYBOX_SWITCH_ROOT,1
USER_BUSYBOX_RDATE,1
USER_BUSYBOX_BBCONFIG,1
USER_BUSYBOX_RUNCON,1
USER_BUSYBOX_FEATURE_RUNCON_LONG_OPTIONS,1
USER_BUSYBOX_FEATURE_AUTOWIDTH,1
USER_BUSYBOX_FEATURE_DEB_TAR_BZ2,1
USER_BUSYBOX_LOADFONT,1
USER_BUSYBOX_CHPASSWD,1
USER_BUSYBOX_IPRULE,1
USER_BUSYBOX_DU,1
USER_BUSYBOX_FEATURE_DU_DEFAULT_BLOCKSIZE_1K,1
USER_BUSYBOX_XARGS,1
USER_BUSYBOX_FEATURE_XARGS_SUPPORT_TERMOPT,1
USER_BUSYBOX_FEATURE_XARGS_SUPPORT_ZERO_TERM,1
USER_BUSYBOX_FEATURE_XARGS_SUPPORT_QUOTES,1
USER_BUSYBOX_FEATURE_XARGS_SUPPORT_CONFIRMATION,1
USER_BUSYBOX_RAIDAUTORUN,1
USER_BUSYBOX_PREFIX,1
USER_BUSYBOX_TELNET,1
USER_BUSYBOX_FEATURE_TELNET_AUTOLOGIN,1
USER_BUSYBOX_FEATURE_TELNET_TTYPE,1
USER_BUSYBOX_BZIP2,1
USER_BUSYBOX_LSATTR,1
USER_BUSYBOX_RPM2CPIO,1
USER_BUSYBOX_DF,1
USER_BUSYBOX_FEATURE_DF_INODE,1
LIB_LIBLZMA,1
USER_SQUASHFS_MKSQUASHFS,1
USER_SSH_SFTP_SERVER,1
USER_STTY_STTY,1
USER_NET_TOOLS_SLATTACH,1
USER_DHCPCD_DHCPCD,1
USER_DHCPCD_LLIP,1
USER_PPTP_CLIENT_PPTP,1
USER_TINYLOGIN_DELUSER,1
USER_LANG_A60,1
USER_LANG_A60_EGS,1
USER_LANG_A60_TEST,1
USER_INIT_INIT,1
USER_SETMAC_SETMAC,1
USER_GDB_HOST,1
USER_BZIP2_BZIP2,1
USER_DHCPD_DHCPD,1
USER_FILEUTILS_MV,1
USER_BRCTL_BRCTL,1
USER_DEBUG_DEBUG,1
USER_PROCPS_PWDX,1
USER_HTTPTUNNEL_CLIENT,1
USER_MOUNT_UMOUNT,1
USER_PYTHON,1
USER_MICROWIN_HAVE_BMP_SUPPORT,1
USER_SHUTILS_PRINTENV,1
LIB_NFNETLINK,1
USER_E2FSPROGS_MISC_BADBLOCKS,1
LIB_LIBEFENCE,1
USER_FROB_LED_FROB_LED,1
USER_FILEUTILS_TOUCH,1
USER_DIALD_DIALD,1
USER_RECOVER_STATIC_TFTP,1
USER_IPCHAINS_IPCHAINS,1
USER_VPNLED_VPNLED,1
USER_SHUTILS_DIRNAME,1
USER_RRDTOOL_RRDTOOL,1
USER_FILEUTILS_MKNOD,1
USER_PROCPS_SYSCTL,1
USER_MICROWIN_HAVE_SHAREDMEM_SUPPORT,1
LIB_UC_LIBC_TIMEZONE,1
LIB_UC_LIBC_TZ_FROM_FILE,1
USER_INIT_EXPAND,1
USER_INIT_EXPAND_NOZEROES,1
USER_MINIUPNPD,1
USER_W3CAM_VIDCAT,1
USER_PERL_PERL,1
USER_NBENCH_NBENCH,1
USER_MICROWIN_HAVE_GIF_SUPPORT,1
USER_MICROWIN_FRAMEBUFFER,1
USER_SMTP_SMTPCLIENT,1
USER_SMBMOUNT_SMBMOUNT,1
LIB_LIBBZ2,1
USER_L2TPD_L2TPD,1
USER_E2FSPROGS_MISC_UUIDGEN,1
USER_RTC_M41T11,1
USER_ARJ_ARJ,1
USER_E2FSPROGS_MISC_CHATTR,1
USER_OPROFILE,1
USER_DEBUG,1
USER_FILEUTILS_SYNC,1
USER_SSH_SSH,1
USER_PROCPS_SNICE,1
LIB_LIBLZO,1
USER_MICROWIN_HARRIERMOUSE,1
USER_DEMO_MORSE,1
USER_OPENVPN_OPENVPN,1
USER_SHUTILS_WHOAMI,1
USER_RECOVER_USE_STATIC_SERVER,1
USER_RECOVER_STATIC_SERVER,1
USER_FILEUTILS_CP,1
USER_FNORD_PAM,1
USER_DEMO_BUTTON,1
USER_FAKEIDENTD_IDENTD,1
USER_MICROWIN_HAVE_PNM_SUPPORT,1
USER_MICROWIN_BIN_NTETRIS,1
USER_MICROWIN_BIN_MOVE,1
USER_TINYLOGIN_GETTY,1
USER_AT_AT,1
USER_ULOGD_ULOGD,1
USER_NESSUS_PLUGINS,1
USER_MICROWIN_PSIONMOUSE,1
USER_CRAMFS_MKCRAMFS,1
USER_NETSTAT_NAT_NETSTAT_NAT,1
USER_PPTP_PPTP,1
USER_RP_PPPOE_PPPOE,1
USER_RP_PPPOE_PPPOE_SERVER,1
LIB_NCURSES,1
USER_PROCPS_VMSTAT,1
USER_DISCARD_DISCARD,1
USER_DISCARD_NO_INSTALL,1
USER_PROCPS_PKILL,1
USER_DOSFSTOOLS_DOSFSCK,1
USER_ROOTLOADER_ROOTLOADER,1
LIB_LIBSSL,1
LIB_LIBPAM,1
USER_PAM_SMB,1
USER_PAM_RADIUS,1
USER_PAM_KRB5,1
USER_PAM_LDAP,1
USER_PAM_TACACS,1
LIB_LIBIDN,1
USER_CAN_EXAMPLES,1
USER_SAMBA,1
USER_SAMBA_SMBUMOUNT,1
USER_SAMBA_NMBD,1
USER_SAMBA_SMBMOUNT,1
USER_SAMBA_SMBD,1
USER_SAMBA_SHARED,1
USER_SAMBA_UMOUNT_CIFS,1
USER_SAMBA_MOUNT_CIFS,1
USER_LEDCON_LEDCON,1
USER_NET_TOOLS_MII_TOOL,1
USER_MP3PLAY_MP3PLAY,1
USER_MP3PLAY_SWAP_WD,1
USER_BOOTTOOLS_MD5SUM,1
USER_VCONFIG_VCONFIG,1
USER_SSCEP,1
USER_REISERFSPROGS_DEBUGRESIERFS,1
USER_BOOTTOOLS_HIMEMLOADER,1
USER_FILEUTILS_DD,1
USER_HWCLOCK_HWCLOCK,1
USER_CAN_HORCH,1
USER_RTC_DS1302,1
USER_SHUTILS_FALSE,1
USER_MICROWIN_VERBOSE,1
POOR_ENTROPY,1
USER_IPFWADM_IPFWADM,1
USER_PCIUTILS_LSPCI,1
USER_FILEUTILS_GREP,1
USER_BOA_SRC_BOA,1
USER_BOA_WITH_SSL,1
USER_BOA_EMERG,1
USER_BOA_LOGGING,1
USER_MICROWIN_BIN_NXKBD,1
USER_BOOTTOOLS_PRINTBENV,1
USER_QUAGGA_ZEBRA_ZEBRA,1
USER_QUAGGA_RIPNGD_RIPNGD,1
USER_QUAGGA_OSPF6D_OSPF6D,1
USER_QUAGGA_RIPD_RIPD,1
USER_QUAGGA_BGPD_BGPD,1
USER_QUAGGA_OSPFD_OSPFD,1
USER_QUAGGA_WATCHQUAGGA_WATCHQUAGGA,1
USER_SYSUTILS_REBOOT,1
USER_MICROWIN_VTSWITCH,1
USER_FILEUTILS_LN,1
USER_RSYSLOG_RSYSLOGD,1
USER_MICROWIN_HAVE_GB2312_SUPPORT,1
LIB_LIBNET,1
USER_VIXIECRON_CRON,1
USER_SHUTILS_TRUE,1
USER_INETD_INETD,1
USER_PYTHON_PYTHON,1
USER_GAMES_RUBIK,1
USER_DHCP_ISC_CLIENT_DHCLIENT,1
